[0.000000] (-) TimerEvent: {}
[0.000779] (cv_basics) JobQueued: {'identifier': 'cv_basics', 'dependencies': OrderedDict()}
[0.443572] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes\n'}
[0.443656] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE\n'}
[0.443706] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE\n'}
[0.443750] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE\n'}
[0.443791] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/model.sdf\n'}
[0.443832] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/materials\n'}
[0.443872] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/materials/textures\n'}
[0.443922] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png\n'}
[0.443970] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls\n'}
[0.444015] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.config\n'}
[0.444053] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes\n'}
[0.444092] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_small.png\n'}
[0.444167] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls.png\n'}
[0.444208] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorsign.png\n'}
[0.444249] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_visual.dae\n'}
[0.444290] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_bumprail.png\n'}
[0.444330] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_handrail.png\n'}
[0.444370] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_stairs.png\n'}
[0.444436] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_windows.png\n'}
[0.444486] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_walls_collision.dae\n'}
[0.444543] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/meshes/aws_robomaker_hospital_floor_01_doorframes_big.png\n'}
[0.444585] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_01_walls/model.sdf\n'}
[0.444629] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal\n'}
[0.444698] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.config\n'}
[0.444754] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes\n'}
[0.444799] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_visual.dae\n'}
[0.444848] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual_normal.png\n'}
[0.444912] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_low.dae\n'}
[0.444975] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_visual.png\n'}
[0.445031] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low_normal.png\n'}
[0.445091] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_portal_collision.dae\n'}
[0.445143] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/meshes/aws_robomaker_hospital_elevator_01_low.png\n'}
[0.445188] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_elevator_01_portal/model.sdf\n'}
[0.445254] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large\n'}
[0.445294] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.config\n'}
[0.445340] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes\n'}
[0.445379] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.obj\n'}
[0.445421] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/meshes/conference_table_large.mtl\n'}
[0.445460] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/conference_table_large/model.sdf\n'}
[0.445499] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking\n'}
[0.445537] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.config\n'}
[0.445576] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes\n'}
[0.445614] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/meshes/walking.dae\n'}
[0.445654] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/model.sdf\n'}
[0.445693] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials\n'}
[0.445730] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures\n'}
[0.445769] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans_basic_diffuse.png\n'}
[0.445808] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/teeth.png\n'}
[0.445874] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black.png\n'}
[0.445919] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.445962] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/jeans01_normals.png\n'}
[0.446004] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001.png\n'}
[0.446045] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/green_eye.png\n'}
[0.446082] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_normals.png\n'}
[0.446121] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.446160] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/eyebrow001-unmodified.png\n'}
[0.446215] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/person_walking/materials/textures/tshirt02_texture.png\n'}
[0.446255] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable\n'}
[0.446322] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails\n'}
[0.446363] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/2.png\n'}
[0.446402] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/5.png\n'}
[0.446441] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/1.png\n'}
[0.446480] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/4.png\n'}
[0.446521] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/thumbnails/3.png\n'}
[0.446562] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.config\n'}
[0.446618] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes\n'}
[0.446663] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Diffuse.png\n'}
[0.446702] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.obj\n'}
[0.446752] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.png\n'}
[0.446790] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.mtl\n'}
[0.446830] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_SpecGloss.png\n'}
[0.446875] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Col.mtl\n'}
[0.446916] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable_Normal.png\n'}
[0.446966] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/meshes/BedsideTable.obj\n'}
[0.447007] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/BedsideTable/model.sdf\n'}
[0.447047] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station\n'}
[0.447088] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.config\n'}
[0.447126] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes\n'}
[0.447164] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/meshes/gas_station.dae\n'}
[0.447202] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_3.sdf\n'}
[0.447262] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model.sdf\n'}
[0.447304] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials\n'}
[0.447344] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts\n'}
[0.447385] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/scripts/gas_station.material\n'}
[0.447425] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures\n'}
[0.447465] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Spec.png\n'}
[0.447504] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Diffuse.png\n'}
[0.447559] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/materials/textures/GasStation_Normal.png\n'}
[0.447598] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/gas_station/model-1_4.sdf\n'}
[0.447637] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01\n'}
[0.447676] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.config\n'}
[0.447715] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes\n'}
[0.447755] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE\n'}
[0.447795] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE\n'}
[0.447836] (two_wheeled_robot) StdoutLine: {'line': b'-- Up-to-date: /home/yuhan/lab_2025/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf\n'}
